食卓テーブル：1辺1.2m以上,粗大ごみ
食品乾燥機：本体が金属製,資源品（金属類）
食品乾燥機：本体が金属製以外,不燃ごみ
食用油,可燃ごみ
除湿機,不燃ごみ
除湿剤：袋に入っているもの,可燃ごみ
除湿剤：プラスチックケース,容器包装プラスチック類
食器：プラスチック製,不燃ごみ
食器：金属製,資源品（金属類）（空カン袋）
食器：陶磁器,不燃ごみ
食器：紙製,可燃ごみ
食器：ガラス製,不燃ごみ
食器洗い機,不燃ごみ
食器乾燥機,不燃ごみ
食器棚,粗大ごみ
シーリングライト：金属部分,資源品（金属類）
シーリングライト：プラスチック部分,不燃ごみ
シルバーカー（老人車）：フレームが金属製,資源品（金属類）
シルバーカー（老人車）：フレームがプラスチック製,不燃ごみ
人工芝,不燃ごみ
新聞紙（折込広告含む）,資源品（新聞紙）
吸殻,可燃ごみ
水銀体温計,有害ごみ
水槽,不燃ごみ
水中眼鏡,不燃ごみ
水筒：プラスチック製，魔法瓶,不燃ごみ
水筒：金属製,資源品（金属類）
炊飯器：電気炊飯器,不燃ごみ
炊飯器：ガス炊飯器,資源品（金属類）
炊飯器の内釜：土鍋製,不燃ごみ
炊飯器の内釜：金属製,資源品（金属類）
スカーフ,資源品（古着・古布類）
姿見,不燃ごみ
図鑑,資源品（雑誌・ざつ紙類）
スキー用品：スキー板,不燃ごみ
スキー用品：ストック（金属製）,資源品（金属類）
スキー用品：ストック（プラスチック製）,不燃ごみ
スキー用品：スキーウエア，手袋，靴,不燃ごみ
スキャナー,不燃ごみ
スクリーン,資源品（金属類）
スケート靴,不燃ごみ
スケートボード,不燃ごみ
スケール：プラスチック製,不燃ごみ
スケール：金属製,資源品（金属類）（空カン袋）
スケール：木製，30cm以上,不燃ごみ
スケール：木製，30cm未満,可燃ごみ
スケッチブック,資源品（雑誌・ざつ紙類）
スコップ：金属製,資源品（金属類）（空カン袋）
スコップ：プラスチック製,不燃ごみ
硯（すずり）,不燃ごみ
すだれ,不燃ごみ
スタンド（電気スタンド）,不燃ごみ
スタンプ台,不燃ごみ
スチール机,資源品（金属類）
スチール物置,資源品（金属類）
ズック靴,不燃ごみ
スーツケース,不燃ごみ
ステレオ,不燃ごみ
ストッキング,資源品（古着・古布類）
ストーブ：本体が金属製,資源品（金属類）
ストーブ：本体がプラスチック製,不燃ごみ
ストーマ（人口弁）装具,可燃ごみ
ストライダー,資源品（金属類）
ストール,資源品（古着・古布類）
砂,収集できないもの
スニーカー,不燃ごみ
スノーボード,不燃ごみ
すのこ（木製，プラスチック製とも）,不燃ごみ
酢の容器：プラスチックボトル,容器包装プラスチック類
酢の容器：PETボトル,資源品（PETボトル）
スパイクシューズ,不燃ごみ
スパナ,資源品（金属類）（空カン袋）
スーパーの袋（レジ袋，ポリ袋）,容器包装プラスチック類
スピーカー,不燃ごみ
スプーン：金属製,資源品（金属類）（空カン袋）
スプーン：金属製以外のもの,不燃ごみ
スプリング入りマットレス,粗大ごみ
スプレー缶,資源品（空カン類）
滑り台：金属製,資源品（金属類）
滑り台：その他,不燃ごみ
スポーツバッグ,不燃ごみ
スポンジ,不燃ごみ
ズボンプレッサー,不燃ごみ
スマートフォン,不燃ごみ，小型家電
炭,可燃ごみ
すりこぎ棒,可燃ごみ
スリッパ,不燃ごみ
すりばち,不燃ごみ
スロット台(家庭使用),収集できないごみ
製図台：金属製,資源品（金属類）
製図台：木製,粗大ごみ
製氷機(家庭用),不燃ごみ
製氷皿,不燃ごみ
整理ダンス：1辺1.2m未満,不燃ごみ
整理ダンス：1辺1.2m以上,粗大ごみ
生理用品,可燃ごみ
せいろ,不燃ごみ
石油缶,資源品（金属類）
石油ストーブ,資源品（金属類）
石油ファンヒーター,資源品（金属類）
石油ポンプ,不燃ごみ
せっけん,可燃ごみ
せっけんの箱,可燃ごみ
石膏ボード,収集できないごみ
接着剤：少量,可燃ごみ
接着剤：多量,収集できないごみ
接着剤の容器：金属製,資源品（空カン類）
接着剤の容器：プラスチック製,容器包装プラスチック類
セットトップボックス（STB）,不燃ごみ，小型家電
背広ケース,不燃ごみ
セメントの粉(自己施工したもの)：少量,可燃ごみ
セメントの粉(自己施工したもの)：多量,収集できないごみ
セメントの粉(自己施工したもの)：固まったもの,収集できないごみ
セラミックファンヒーター：本体が金属製,資源品（金属類）
セラミックファンヒーター：本体がプラスチック製,不燃ごみ
セロテープ,可燃ごみ
線香の箱,可燃ごみ
洗剤の容器（粉洗剤）：プラスチック製,容器包装プラスチック類
洗剤の容器（粉洗剤）：紙製,可燃ごみ
洗剤の容器（液体洗剤・柔軟材容器を含む）,容器包装プラスチック類
扇子,可燃ごみ
洗濯機,収集できないごみ
洗濯機の付属品（プラスチック製）,不燃ごみ
洗濯ネット,不燃ごみ
洗濯ばさみ,不燃ごみ
洗濯物干し：枠が金属製,資源品（金属類）
洗濯物干し：枠がプラスチック製,不燃ごみ
剪定枝：太さ5cm以内,可燃ごみ
剪定枝：太さ5cmを超える,収集できないごみ
栓抜き,資源品（金属類）（空カン袋）
扇風機,不燃ごみ
洗面器：プラスチック製,不燃ごみ
洗面器：金属製,資源品（金属類）
洗面台,粗大ごみ
造花,不燃ごみ
双眼鏡,不燃ごみ
雑巾,可燃ごみ
掃除機,不燃ごみ
掃除機用紙パック,可燃ごみ
そうめんの木箱,不燃ごみ
草履,不燃ごみ
側溝清掃の泥,収集できないごみ
外付けハードディスク,不燃ごみ，小型家電
ソファー,粗大ごみ
ソーラーパネル,収集できないごみ
そり（子供用玩具）,不燃ごみ
そろばん,不燃ごみ
体温計：水銀体温計,有害ごみ
体温計：電子体温計,不燃ごみ，小型家電
耐火金庫,収集できないごみ
台車,資源品（金属類）
体重計：金属製,資源品（金属類）
体重計：その他の材質,不燃ごみ
タイツ,資源品（古着・古布類）
台所マット,不燃ごみ
ダイニングチェア,不燃ごみ
耐熱ガラス容器,不燃ごみ
ダイビング用ウエア,不燃ごみ
ダイビング用酸素ボンベ,資源品（金属類）
タイプライター,資源品（金属類）
タイマー,不燃ごみ
タイヤ：自動車用,収集できないごみ
タイヤ：自転車用,不燃ごみ
タイヤ：オートバイ用,収集できないごみ
タイヤチェーン：金属製,資源品（金属類）
タイヤチェーン：プラスチック製,不燃ごみ
タイヤホイール,資源品（金属類）
太陽光パネル,収集できないごみ
タイル（自己施工したもの）,不燃ごみ
ダウンジャケット,不燃ごみ
タオル（タオルケット）,資源品（古着・古布類）
タオルかけ：金属製,資源品（金属類）
タオルかけ：プラスチック製,不燃ごみ
高枝バサミ,資源品（金属類）
卓上コンロ,資源品（金属類）
宅配便伝票(ノーカーボン紙),可燃ごみ
竹馬：木製，プラスチック製,粗大ごみ
竹馬：金属製,資源品（金属類）
竹ざお：太さ5cm以内,不燃ごみ
竹ざお：太さ5cmを超える,収集できないごみ
竹ぼうき,不燃ごみ
たこ焼き器,資源品（金属類）
畳：藁床,収集できないごみ
畳：藁床以外,不燃ごみ
畳おもて,不燃ごみ
卓球台,粗大ごみ
脱臭剤,不燃ごみ
脱水機,資源品（金属類）
タッパー容器,不燃ごみ
縦笛（リコーダー）,不燃ごみ
たばこの吸殻,可燃ごみ
足袋,資源品（古着・古布類）
タブレット型携帯端末,不燃ごみ，小型家電
タブレット（PCリサイクルマーク適用）,収集できないごみ
食べ残しの付いた紙(ピザ・ケーキ等を直接包装した箱),可燃ごみ
卵パック：プラスチック製,容器包装プラスチック類
卵パック：紙製,可燃ごみ
玉じゃくし：金属製,資源品（金属類）
玉じゃくし：プラスチック製,不燃ごみ
たらい：金属製,資源品（金属類）
たらい：プラスチック製,不燃ごみ
樽：1辺1.2m未満,不燃ごみ
樽：1辺1.2m以上,粗大ごみ
たわし,不燃ごみ
炭酸カルシウム入り袋,不燃ごみ
たんす,粗大ごみ
たんぜん：綿入り,不燃ごみ
たんぜん：綿なし,資源品（古着・古布類）
断熱材,収集できないごみ
断熱シート（金属・グラスウール以外）,不燃ごみ
断熱ボード,収集できないごみ
ダンベル：金属製,資源品（金属類）
ダンベル：プラスチック製,不燃ごみ
ダンベル：コーティング,収集できないごみ
段ボール,資源品（段ボール）
チェーンソー,資源品（金属類）
地球儀,不燃ごみ
チャイルドシート,不燃ごみ
茶こし（金属製）,資源品（金属類）（空カン袋）
チャッカマン,有害ごみ
茶箱,不燃ごみ
茶碗,不燃ごみ
中華なべ,資源品（金属類）
注射器，注射針（在宅医療で使用したもの）,収集できないごみ
チューナー,不燃ごみ，小型家電
チューブ類（わさび，からし，歯磨き等）,容器包装プラスチック類
チューブ製容器（金属製）,資源品（金属類）（空カン袋）
彫刻刀,資源品（金属類）（空カン袋）
提灯,不燃ごみ
ちらし（新聞折込）,資源品（新聞紙）
ちり紙,可燃ごみ
ちりとり：金属製,資源品（金属類）
ちりとり：プラスチック製,不燃ごみ
つえ,不燃ごみ
使い捨てカイロ,可燃ごみ
使い捨てカメラ,不燃ごみ
使い捨て注射針,収集できないごみ
使い捨てライター,有害ごみ
机：学習机（木製）,粗大ごみ
机：スチール机,資源品（金属類）
机：パソコンデスク,資源品（金属類）
机：テーブル，ちゃぶ台,不燃ごみ
付け毛,可燃ごみ
付け爪,可燃ごみ
漬物石：コンクリートを固めたもの,収集できないごみ
漬物石：天然石,収集できないごみ
漬物の袋,容器包装プラスチック類
土,収集できないもの
突っ張り棒：プラスチック製,不燃ごみ
つぼ,不燃ごみ
爪楊枝,可燃ごみ
積み木：木製,可燃ごみ
積み木：プラスチック製,不燃ごみ
爪きり,資源品（金属類）（空カン袋）
釣糸（プラスチック製）,可燃ごみ
釣竿,不燃ごみ
定期券,可燃ごみ
ディスクドライブ,不燃ごみ，小型家電
ディスプレイ（パソコン用）※単体で廃棄の場合,収集できないごみ
ティッシュの箱,資源品（雑誌・ざつ紙類）
ティッシュペーパー,可燃ごみ
DVD,不燃ごみ
DVDビデオプレーヤー,不燃ごみ，小型家電
DVDプレーヤー,不燃ごみ，小型家電
手鏡,不燃ごみ
デジタルオーディオプレーヤー：HDD,不燃ごみ，小型家電
デジタルオーディオプレーヤー：フラッシュメモリ,不燃ごみ，小型家電
デジタルカメラ,不燃ごみ，小型家電
デジタルビデオカメラ,不燃ごみ，小型家電
デスクマット,不燃ごみ
鉄アレイ：金属製,資源品（金属類）
鉄アレイ：プラスチック製,不燃ごみ
鉄アレイ：コーティング,収集できないごみ
テニス用品：テニスラケット,不燃ごみ
テニス用品：テニスボール,不燃ごみ
テニス用品：テニスウエア,資源品（古着・古布類）
テープ：紙・布製,可燃ごみ
テープ：ビニール紐,不燃ごみ
テープ：ガムテープ・セロテープ,可燃ごみ
テープ：カセット・ビデオ・8mm,可燃ごみ
テープ：オープンリール,可燃ごみ
手袋：革製，毛糸製,資源品（古着・古布類）
手袋：ゴム手袋,不燃ごみ
手袋：スキー用,不燃ごみ
テプラ,不燃ごみ，小型家電
テーブル,不燃ごみ
テーブルクロス：布製，レース製,資源品（古着・古布類）
テーブルクロス：プラスチック製,不燃ごみ
テープレコーダー,不燃ごみ，小型家電
テフロン加工の鍋,資源品（金属類）
テレビ：ブラウン管テレビ,収集できないごみ
テレビ：液晶，プラズマ,収集できないごみ
テレビゲーム機,不燃ごみ，小型家電
テレビ台,不燃ごみ
テレホンカード,可燃ごみ
天眼鏡,不燃ごみ
テンキー,不燃ごみ，小型家電
電気あんか,不燃ごみ
電気温水器,不燃ごみ
電気カーペット,不燃ごみ
電気カミソリ,不燃ごみ，小型家電
電気カミソリ洗浄機,不燃ごみ，小型家電
電気コード,資源品（金属類）
電気こたつ,不燃ごみ
電気炊飯器,不燃ごみ
電気スタンド,不燃ごみ
電気ストーブ：本体が金属製,資源品（金属類）
電気ストーブ：本体がプラスチック製,不燃ごみ
電気のかさ,不燃ごみ
電気バリカン,不燃ごみ，小型家電
電気ヒーター：本体が金属製,資源品（金属類）
電気ヒーター：本体がプラスチック製,不燃ごみ
電気ポット,不燃ごみ
電気毛布,不燃ごみ
電球：白熱球,不燃ごみ
電球：LED球,不燃ごみ
電球：蛍光球,有害ごみ
電球：蛍光管（LED灯）,不燃ごみ
電球：蛍光管（蛍光灯）,有害ごみ
電子血圧計,不燃ごみ，小型家電
電子辞書,不燃ごみ，小型家電
電子書籍端末,不燃ごみ，小型家電
電子体温計,不燃ごみ，小型家電
電子体重計,不燃ごみ
電子たばこ,有害ごみ
電磁調理器,資源品（金属類）
点字の印刷物(感熱性発泡紙),可燃ごみ
電子ピアノ,粗大ごみ
電子レンジ,資源品（金属類）
電子レンジ台,資源品（金属類）
天体望遠鏡：金属製,資源品（金属類）
天体望遠鏡：プラスチック製,不燃ごみ
電卓,不燃ごみ，小型家電
電池,有害ごみ
点滴パック，チューブ（在宅医療に用いたもの）,収集できないごみ
テント,不燃ごみ
点灯管（グローランプ）,不燃ごみ
電動工具,資源品（金属類）
電動自転車,資源品（金属類）
電動歯ブラシ,不燃ごみ，小型家電
天ぷら油,可燃ごみ
電話機,不燃ごみ，小型家電
電話帳,資源品（雑誌・ざつ紙類）
ドア,不燃ごみ
ドアノブ,資源品（金属類）（空カン袋）
砥石,不燃ごみ
トイレットペーパーの芯,資源品（雑誌・ざつ紙類）
トイレ用品：トイレコーナー，ブラシ，マット,不燃ごみ
トイレ用品：便座カバー,可燃ごみ
陶磁器,不燃ごみ
籐製品（ラック，籠，棚など）,不燃ごみ
動物の糞,可燃ごみ
豆腐パック,容器包装プラスチック類
灯油,収集できないごみ
灯油タンク,不燃ごみ
時計,不燃ごみ，小型家電
トースター,資源品（金属類）
戸棚：1辺1.2m未満,不燃ごみ
戸棚：1辺1.2m以上,粗大ごみ
トタン板,資源品（金属類）
どてら,不燃ごみ
土鍋,不燃ごみ
ドライバー（工具）,資源品（金属類）（空カン袋）
ドライバー（ゴルフクラブ）,資源品（金属類）
ドライフラワー,可燃ごみ
ドライヤー,不燃ごみ，小型家電
ドラム缶,資源品（金属類）
トランク,不燃ごみ
トランポリン（家庭用遊具）,資源品（金属類）
ドリンク剤のビン,資源品（空ビン類）
トレイ：発泡トレイ,容器包装プラスチック類
トレイ：金属製,資源品（金属類）（空カン袋）
ドレッサー,粗大ごみ
ドレッシングの容器：プラスチック製,容器包装プラスチック類
ドレッシングの容器：PET製(中身がノンオイル),資源品（PETボトル）
ドレッシングの容器：ガラス製,資源品（空ビン類）
泥：側溝清掃で出たもの,収集できないごみ
トロフィー,不燃ごみ
とんかち,資源品（金属類）
ナイフ,資源品（金属類）（空カン袋）
苗ポット（黒ビニール等の軟らかいもの）,容器包装プラスチック類
長靴,不燃ごみ
長座布団,粗大ごみ
流し台,不燃ごみ
夏掛け布団,粗大ごみ
納豆容器（発泡トレイ等）,容器包装プラスチック類
ナビゲーション,不燃ごみ
鍋（テフロン加工，ホウロウ鍋含む）,資源品（金属類）
鍋敷き：金属製,資源品（金属類）
鍋敷き：木製，藁製,可燃ごみ
鍋敷き：シリコン製，陶器製,不燃ごみ
鍋つかみ,不燃ごみ
生ごみ処理機：機械式,不燃ごみ
生ごみ処理機：コンポスト,不燃ごみ
波板：金属製（トタン板）,資源品（金属類）
波板：プラスチック製,不燃ごみ
縄跳び,不燃ごみ
臭いの付いた紙（石鹸・洗剤・線香の箱）,可燃ごみ
荷造り紐,不燃ごみ
乳酸菌飲料の容器：プラスチックボトル,容器包装プラスチック類
乳酸菌飲料の容器：PETボトル,資源品（PETボトル）
人形：着せ替え人形など,不燃ごみ
人形：雛人形，五月人形,不燃ごみ
人形ケース,不燃ごみ
人形の服,可燃ごみ
ぬいぐるみ：布製,不燃ごみ
布,資源品（古着・古布類）
布くず,可燃ごみ
ネガフィルム,不燃ごみ
ネクタイ,資源品（古着・古布類）
猫砂,可燃ごみ
ネジ（ビス）：金属製,資源品（金属類）（空カン袋）
ネジ（ビス）：プラスチック製,不燃ごみ
ネックレス：金属製,資源品（金属類）
ネックレス：プラスチック製（磁気ネックレスなど）,不燃ごみ
ネット：みかん，玉ねぎなど,容器包装プラスチック類
ネット：大型・ナイロン製,不燃ごみ
寝袋,不燃ごみ
粘土（油粘土，紙粘土）,可燃ごみ
農機具類：農具（鍬，鎌等）,資源品（金属類）
農機具類：芝刈り機など（エンジン無）,資源品（金属類）
農業用ビニール：家庭菜園等,不燃ごみ
農薬,収集できないごみ
農薬のビン,不燃ごみ
ノーカーボン紙(宅配便伝票等),可燃ごみ
のこぎり（糸のこぎりを含む）,資源品（金属類）
ノート,資源品（雑誌・ざつ紙類）
飲み薬のビン,資源品（空ビン類）
暖簾（のれん）,資源品（古着・古布類）
バイク,収集できないごみ
灰皿：金属製,資源品（金属類）
灰皿：その他,不燃ごみ
パイプ椅子,資源品（金属類）
パイプベッド：パイプ部,資源品（金属類）
パイプベッド：板部のみ,不燃ごみ
廃油：食用油,可燃ごみ
廃油：灯油・石油等の燃料油,収集できないごみ
バインダー,不燃ごみ
ハエたたき：金属製,資源品（金属類）
ハエたたき：プラスチック製,不燃ごみ
はがき,資源品（雑誌・ざつ紙類）
はかり,不燃ごみ
履物,不燃ごみ
端切れ布,可燃ごみ
白色トレイ,容器包装プラスチック類
剥製,不燃ごみ
白熱電球,不燃ごみ
刷毛,不燃ごみ
バケツ：プラスチック製,不燃ごみ
バケツ：金属製,資源品（金属類）
箱：厚紙等,資源品（雑誌・ざつ紙類）
箱：段ボール,資源品（段ボール）
箱：木箱,不燃ごみ
はさみ,資源品（金属類）（空カン袋）
はしご：金属製,資源品（金属類）
はしご：木製,不燃ごみ
バスケットボール,不燃ごみ
バスタオル,資源品（古着・古布類）
バスマット,不燃ごみ
パズル,可燃ごみ
パソコン：本体，ノートパソコン,小型家電
パソコン：ディスプレイ,収集できないごみ
パソコン：キーボード，マウス，ハードディスク，ドライブ等の周辺機器,不燃ごみ，小型家電
パソコン：プリンター,不燃ごみ
パソコンカートリッジ（プリンタ用）,不燃ごみ
パソコンケーブル,資源品（金属類）
パソコンチェア：足などが金属製,資源品（金属類）
パソコンチェア：木製，プラスチック製,不燃ごみ
パソコンデスク,資源品（金属類）
パソコンモニター（ディスプレイ）※単体で廃棄の場合,収集できないごみ
パター（ゴルフクラブ）,資源品（金属類）
バターナイフ,資源品（金属類）（空カン袋）
パチンコ台(家庭使用),収集できないごみ
発煙筒,収集できないごみ
バッグ（皮製，布製，プラスチック製）,不燃ごみ
バッテリー：充電式電池,有害ごみ
バッテリー：バッテリー液を用いるもの,収集できないごみ
バット：木製，プラスチック製,不燃ごみ
バット：金属製,資源品（金属類）
発泡スチロール,容器包装プラスチック類
発泡トレイ,容器包装プラスチック類
ハードディスク,不燃ごみ，小型家電
バドミントン用具：シャトル,不燃ごみ
バドミントン用具：ラケット,資源品（金属類）
花ばさみ,資源品（金属類）（空カン袋）
花火,可燃ごみ
羽根布団,粗大ごみ
パフ（化粧用）,可燃ごみ
歯ブラシ,不燃ごみ
ハブルーター,不燃ごみ
バーベキューセット,資源品（金属類）
歯磨きチューブ：プラスチック製,容器包装プラスチック類
歯磨きチューブ：金属製,資源品（金属類）（空カン袋）
ハーモニカ,資源品（金属類）（空カン袋）
刃物,資源品（金属類）（空カン袋）
パラソル：金属製,資源品（金属類）
パラソル：プラスチック製,不燃ごみ
針,資源品（金属類）（空カン袋）
針金,資源品（金属類）（空カン袋）
針金ハンガー,資源品（金属類）
バリカン（散髪用）,不燃ごみ，小型家電
バルサン（殺虫剤）：缶（使用済み）,資源品（金属類）（空カン袋）
バルサン（殺虫剤）：缶（未使用）,収集できないごみ
バルサン（殺虫剤）：プラスチック（使用済み）,容器包装プラスチック類
バルサン（殺虫剤）：プラスチック（未使用）,収集できないごみ
パレット（運搬道具）,収集できないごみ
パレット（絵画道具）,不燃ごみ
バレーボール,不燃ごみ
ハロゲンヒーター：本体が金属製,資源品：金属類
ハロゲンヒーター：本体がプラスチック製,不燃ごみ
ハンガー：針金ハンガー,資源品（金属類）
ハンガー：木製，プラスチック製,不燃ごみ
ハンカチ,資源品（古着・古布類）
半紙,可燃ごみ
パンチ（文房具）,資源品（金属類）
はんてん,不燃ごみ
ハンドクリーナー,不燃ごみ
ハンドヘルドゲーム（ミニ電子ゲーム）,不燃ごみ，小型家電
パンの袋の留め具：針金製,資源品（金属類）（空カン袋）
パンの袋の留め具：プラスチック製,容器包装プラスチック類
バンパー：金属製,資源品（金属類）
バンパー：樹脂製,不燃ごみ
パンフレット,資源品（雑誌・ざつ紙類）
ハンマー,資源品（金属類）
パン焼き器,不燃ごみ
ピアス：金属製,資源品（金属類）
ピアス：その他（真珠など）,不燃ごみ
ピアニカ,不燃ごみ
ピアノ：ピアノ,収集できないごみ
ピアノ：電子ピアノ,粗大ごみ
ピアノ：キーボード,不燃ごみ
ピアノカバー,不燃ごみ
BSアンテナ,資源品（金属類）
ひげそり：柄が金属製,資源品（金属類）（空カン袋）
ひげそり：柄がプラスチック製,不燃ごみ
ひげそり：電動のもの,不燃ごみ，小型家電
ピザ・ケーキ等を直接包装した箱(食べ残しの付いた紙),可燃ごみ
ビーズクッション,不燃ごみ
ピータイル,不燃ごみ
ビー玉,不燃ごみ
ビーチサンダル,不燃ごみ
ビーチボール,不燃ごみ
VICSユニット,不燃ごみ，小型家電
ビデオカメラ,不燃ごみ，小型家電
ビデオデッキ,不燃ごみ，小型家電
ビデオテープ,可燃ごみ
ビート板,不燃ごみ
雛人形,不燃ごみ
ビニールカーペット,不燃ごみ
ビニール傘,不燃ごみ
ビニールカッパ,不燃ごみ
ビニールサンダル,不燃ごみ
ビニールシート（レジャーシート，ブルーシート）,不燃ごみ
ビニールテープ：梱包用,不燃ごみ
ビニールテープ：粘着テープ,可燃ごみ
ビニールテーブルクロス,不燃ごみ
ビニール手袋,不燃ごみ
ビニールハウス：農家から排出,収集できないごみ
ビニールハウス：家庭菜園等,不燃ごみ
ビニールバッグ,不燃ごみ
ビニール紐,不燃ごみ
ビニール袋,容器包装プラスチック類
ビニール風呂敷,不燃ごみ
ビニールホース,不燃ごみ
火鉢,不燃ごみ
PPバンド,不燃ごみ
ひも（すずらんテープ，PPバンド）,不燃ごみ
ひも（糸をよったもの）,可燃ごみ
百科事典,資源品（雑誌・ざつ紙類）
肥料：固形,可燃ごみ
肥料：液体,可燃ごみ
ビン：飲料水や食品用,資源品（空ビン類）
ビン：飲み薬，ドリンク剤用,資源品（空ビン類）
ビン：化粧品，薬剤用,不燃ごみ
ビン：果実酒用,不燃ごみ
ピンセット（金属製）,資源品（金属類）（空カン袋）
便箋,資源品（雑誌・ざつ紙類）
ビンのふた：金属製，王冠,資源品（金属類）（空カン袋）
ビンのふた：プラスチック製,容器包装プラスチック類
ファイル：紙製,資源品（雑誌・ざつ紙類）
ファイル：プラスチック製,不燃ごみ
ファックス（ファクシミリ）,不燃ごみ，小型家電
ファックス用インクリボン,可燃ごみ
ファックス用紙（感熱紙）,可燃ごみ
ファンデーションのケース,不燃ごみ
ファンヒーター：石油,資源品（金属類）
ファンヒーター：セラミック/本体が金属製,資源品（金属類）
ファンヒーター：セラミック/本体がプラスチック製,不燃ごみ
ファンヒーター：電気/本体が金属製,資源品（金属類）
ファンヒーター：電気/本体がプラスチック製,不燃ごみ
フィルム：現像したもの,不燃ごみ
フィルム：現像前のもの,不燃ごみ
風船,可燃ごみ
封筒,資源品（雑誌・ざつ紙類）
風鈴：金属製,資源品（金属類）（空カン袋）
風鈴：ガラス製，陶器製,不燃ごみ
フォーク：金属製,資源品（金属類）（空カン袋）
フォーク：プラスチック製,不燃ごみ
不織布,可燃ごみ
ブースター,不燃ごみ
ふすま,不燃ごみ
ふすま紙,可燃ごみ
付箋紙（ポストイットなど）,資源品（雑誌・ざつ紙類）
プチプチ（気泡かんしょう材）,容器包装プラスチック類
ブーツ,不燃ごみ
ブックスタンド：金属製,資源品（金属類）
ブックスタンド：プラスチック製,不燃ごみ
仏壇,収集できないごみ
筆,可燃ごみ
フードドライヤー：本体が金属製,資源品（金属類）
フードドライヤー：本体が金属製以外,不燃ごみ
布団,粗大ごみ
布団圧縮袋,不燃ごみ
布団カバー,資源品（古着・古布類）
布団乾燥機,不燃ごみ
布団たたき,不燃ごみ
布団袋,資源品（古着・古布類）
腐葉土,収集できないごみ
フライ返し：金属製,資源品（金属類）
フライ返し：プラスチック製,不燃ごみ
フライパン,資源品（金属類）
ブラインド：金属製,資源品（金属類）
ブラインド：プラスチック製,不燃ごみ
プラグ・ジャック,不燃ごみ，小型家電
ぶら下がり健康器,資源品（金属類）
ブラシ：髪，衣類，トイレ用,不燃ごみ
ブラシ：歯ブラシ，風呂用,不燃ごみ
プラスチック製収納ケース,不燃ごみ
プラスチック製うちわ,不燃ごみ
プラズマテレビ,収集できないごみ
フラフープ,不燃ごみ
プラモデル,不燃ごみ
フラワーポット：プランターなど購入したもの,不燃ごみ
フラワーポット：買った草花が入っていたもの,容器包装プラスチック類
ブランケット,資源品（古着・古布類）
ブランコ：金属製,資源品（金属類）
ブランコ：金属製以外,不燃ごみ
プランター,不燃ごみ
ブリキ製品（板，おもちゃなど）,資源品（金属類）
プリンター,不燃ごみ
プリンターカートリッジ,不燃ごみ
プリペイドカード,可燃ごみ
プール（幼児用）,不燃ごみ
ブルーシート,不燃ごみ
プルームテック（加熱式たばこ）：本体,有害ごみ
プルームテック（加熱式たばこ）：カートリッジ,不燃ごみ
プルームテック（加熱式たばこ）：たばこカプセル,不燃ごみ
ブルーレイディスク,不燃ごみ
ブルーレイディスクレコーダー,不燃ごみ，小型家電
フロアクッション,不燃ごみ
プロジェクター,不燃ごみ
風呂敷：布製,資源品（古着・古布類）
風呂敷：ビニール製,不燃ごみ
ブロック（おもちゃ）,不燃ごみ
ブロック（自己施工したもの）,収集できないごみ
フロッピーディスク,不燃ごみ
フロッピーディスクケース,不燃ごみ
プロパンガスボンベ,収集できないごみ
風呂用品：浴槽（プラスチック製･木製）,粗大ごみ
風呂用品：浴槽（金属製･ホウロウ製）,資源品（金属類）
風呂用品：洗面器,不燃ごみ
風呂用品：マット，すのこ，ふた,不燃ごみ
風呂用品：風呂掃除用のくつ,不燃ごみ
ブロンズ像,資源品（金属類）
糞（ペットのもの）,可燃ごみ
文鎮：金属製,資源品（金属類）（空カン袋）
文鎮：ガラス製,不燃ごみ
ヘアーアイロン,不燃ごみ，小型家電
ヘアスプレー：金属製,資源品（空カン類）
ヘアスプレー：プラスチック製,容器包装プラスチック類
ヘアードライヤー,不燃ごみ，小型家電
ベッド：木製（枠）,粗大ごみ
ベッド：金属製（パイプベッド）,資源品（金属類）
ペットケージ（ペットサークル）：金属製,資源品（金属類）
ペットケージ（ペットサークル）：プラスチック製,不燃ごみ
ペットの糞,可燃ごみ
ベッドパッド,不燃ごみ
PETボトル：PETボトル本体,資源品（PETボトル）
PETボトル：ふた,容器包装プラスチック類
PETボトル：ラベル,容器包装プラスチック類
ヘッドホン,不燃ごみ，小型家電
ベビー椅子：足などが金属製,資源品（金属類）
ベビー椅子：木製，プラスチック製,不燃ごみ
ベビーカー：フレームが金属製,資源品（金属類）
ベビーカー：フレームがプラスチック製,不燃ごみ
ベビーバス,不燃ごみ
ベビーフェンス（ベビーサークル）：金属製,資源品（金属類）
ベビーフェンス（ベビーサークル）：プラスチック製,不燃ごみ
ベビー布団,粗大ごみ
ベビーベッド,粗大ごみ
ベビーラック,不燃ごみ
へら（調理用）：金属製,資源品（金属類）（空カン袋）
へら（調理用）：木製,可燃ごみ
へら（調理用）：シリコン製，プラスチック製,不燃ごみ
ヘルスメーター,資源品（金属類）
ベルト,不燃ごみ
ヘルメット,不燃ごみ
ペンキ：少量,可燃ごみ
ペンキ：多量,収集できないごみ
ペンキの缶,資源品（空カン類）
便座,不燃ごみ
便座カバー,可燃ごみ
ベンチ：金属製,資源品（金属類）
ベンチ：金属製以外,粗大ごみ
ペンチ,資源品（金属類）（空カン袋）
弁当箱：ランチジャー,不燃ごみ
